diameter_mm,x0_cm,y0_cm
0.542376,12.579412,13.862858
0.542376,14.484939,13.508651
1.0580693,12.579412,13.862858
1.0580693,14.484939,13.508651
0.6719758,16.115604,14.021995
0.6719758,14.323221,7.203691
0.80347754,13.547307,6.921917
0.80347754,14.248267,15.242188
0.80347754,25.670382,13.785386
0.93307674,24.753683,9.997536
0.93307674,21.616848,12.349925
0.61728183,25.35596,11.17995
0.61728183,19.626986,7.1698217
0.4925132,5.170608,14.923445
0.4925132,14.118896,12.249698
0.795737,16.634377,10.447131
0.795737,10.064548,16.068617
0.5443147,16.13092,9.924113
0.7730073,17.414576,7.6073694
0.7730073,8.989628,16.014841
0.7752518,16.879667,13.599922
0.7752518,7.2842255,15.022773
0.62196385,25.8043,11.310707
0.62196385,9.593898,10.337677
0.41466758,16.115604,14.021995
0.41466758,14.323221,7.203691
0.8015739,13.547307,6.921917
0.8015739,14.248267,15.242188
0.8015739,25.670382,13.785386
1.4458369,13.547307,6.921917
1.4458369,14.248267,15.242188
1.4458369,25.670382,13.785386
0.93297206,24.753683,9.997536
0.93297206,21.616848,12.349925
0.57010613,25.35596,11.17995
0.57010613,19.626986,7.1698217
0.77769086,13.876507,11.853746
0.855345,5.170608,14.923445
0.855345,14.118896,12.249698
0.648022,16.634377,10.447131
0.648022,10.064548,16.068617
0.57017144,3.3508542,13.386488
0.7765475,17.414576,7.6073694
0.7765475,8.989628,16.014841
1.3116595,16.879667,13.599922
1.3116595,7.2842255,15.022773
0.7704034,25.8043,11.310707
0.7704034,9.593898,10.337677
0.6212177,12.022535,10.080451
0.57014305,10.888445,12.615936
0.6671926,8.589833,13.577147
0.6671926,6.4806266,9.766722
0.69975354,8.589833,13.577147
0.69975354,6.4806266,9.766722
0.7774932,8.952935,7.5221243
0.8023934,9.517997,4.733296
1.140493,10.5289,5.25149
0.75074546,3.176451,2.640887
0.82942605,4.7547536,5.3474526
0.7202795,3.419847,6.136224
0.95905885,2.9886606,4.5657887
0.5701648,3.2912335,3.3386016
0.7257862,5.0480394,1.1413488
0.4541696,19.079422,16.369492
0.41369803,20.47118,14.709743
0.58360685,21.595585,4.4330134
0.6432872,18.009604,8.029434
0.49134396,14.715026,12.468464
0.46622336,14.496332,12.595639
0.6212654,10.020859,8.7559395
0.3623156,10.298703,9.785831
0.5958473,3.1343656,12.357532
0.41161004,2.3779926,11.858138
0.4531308,4.271464,17.764368
0.8773453,5.894318,11.659034
0.41464437,14.552428,3.4421968
0.6456118,9.712614,15.366485
0.7334983,25.67487,14.619943
0.38299117,26.199442,14.92884
0.36245592,26.091558,15.930729
0.9284921,26.112295,16.013676
0.7123776,26.271845,15.830925
0.7522243,24.249235,15.273519
0.4545227,24.885523,6.12062
0.6384872,8.8646145,15.989322
0.6124947,3.2530274,6.277617
0.7507774,10.715143,6.223998
0.7766549,15.9203615,11.752347
0.3836063,25.415047,6.235929
0.44055816,23.26086,8.416375
0.4828591,21.167845,6.355567
0.6710288,21.612825,6.2602544
0.41468862,19.70691,9.061331
0.5701928,19.334333,6.5518527
0.5182491,22.609669,0.3388104
0.44059444,18.499527,4.933086
0.8883317,22.098043,17.699104
0.5436006,22.219059,16.170086
0.4406431,18.372547,16.59283
0.4923538,23.500126,14.642456
0.49181502,26.040085,14.256279
0.7994467,23.810253,16.096626
0.54043267,19.674782,18.33109
0.8915372,23.736025,17.845188
0.77375464,23.637552,17.624779
0.66156395,24.33132,15.132108
0.98197006,24.54805,15.874062
0.7143307,25.918884,16.445671
0.6610359,26.086374,17.485958
0.8255017,26.097546,17.414612
0.62133055,22.831041,12.068925
0.5645761,25.742653,13.925949
0.57016294,25.998245,13.929668
0.4403445,26.208843,12.7236595
0.6984431,24.994242,10.568426
0.62203474,25.678892,10.045758
0.4918444,25.779339,8.996717
0.4399797,24.027954,8.846683
0.48771046,26.3092,3.8225765
0.53089183,23.86788,4.29588
0.5698214,22.820389,4.5051956
0.66742145,22.049381,6.041642
0.6739229,21.663164,5.2568097
0.56961555,21.819862,5.743979
0.41473705,21.859028,5.7882514
0.3887802,19.569635,5.6528
0.6687137,18.163347,6.0463853
0.4406578,22.130072,2.9265618
0.35583902,21.433678,2.7494545
0.6644573,25.08311,4.79677
0.4634268,25.077541,5.0251956
0.4406468,25.293543,4.56976
0.51832978,24.162857,7.0244484
0.38876873,25.40703,7.6076646
0.5682317,20.47365,10.495263
0.6554051,17.665674,8.8146925
0.6554051,21.406563,14.17312
0.6677426,20.681929,12.146705
0.4299448,20.471998,13.763777
0.62204268,17.665674,8.8146925
0.62204268,21.406563,14.17312
0.7474275,18.748377,14.779708
0.46456408,19.372917,15.65338
0.6439024,22.804842,15.733733
0.69910735,23.857021,12.117426
0.59616834,19.623417,11.594794
0.6478745,22.10789,11.191242
0.7258144,22.671766,11.117941
0.4665339,19.821884,9.235868
0.5442746,22.11831,9.947997
0.44063486,22.808117,7.905269
0.4147407,22.20862,4.5789757
0.57017654,22.093273,4.856762
0.4662357,19.606249,2.161984
0.59608124,18.858088,1.7297424
0.5671199,19.68048,3.079559
0.4375542,23.416565,0.45101643
0.4661248,24.424284,1.3991578
0.77410035,22.6724,1.2919478
0.5878319,21.807182,0.9696422
0.41355833,6.7289534,8.144432
0.466572,7.513966,3.6741698
0.959005,16.092241,9.196363
0.5155504,15.494235,7.9227343
0.62173396,15.221203,7.516352
0.68862624,7.1789885,18.13538
0.59222735,15.382096,16.910599
0.6637463,11.292223,15.435301
0.5961456,8.095741,16.7532
0.41344043,7.478863,13.890335
0.48840605,15.619683,12.581802
0.6711597,16.78186,17.794588
0.75152315,15.323911,17.781103
0.4626521,9.674452,9.143423
0.43962583,14.266853,6.6808105
0.43864083,9.9689665,4.742413
0.33420406,12.98639,3.4344609
0.51225122,17.619436,2.3772628
0.25919927,17.354353,2.4594781
0.647941,17.551754,2.8944423
0.59001196,17.377249,2.9661386
0.57014167,18.01897,3.8319519
0.51496305,15.473815,4.9379525
0.53361338,16.672289,5.0178113
0.46590794,15.335887,5.0625615
0.6978398,15.132379,5.1789126
0.5392276,15.110973,6.169118
0.4095929,15.921651,6.130538
0.6471127,17.941444,5.363048
0.53787537,17.893461,5.227823
0.49194794,16.405077,2.234238
0.37643086,16.364275,1.6281747
0.49679674,14.977794,1.7082165
0.44031776,12.366671,4.836439
0.6432961,13.085879,7.9712963
0.6477782,11.505019,7.696275
0.9072409,10.132338,6.5569115
0.44403303,9.185833,7.296125
0.61859105,9.732883,5.862086
0.61859105,8.676174,1.4641316
0.6124748,14.201048,7.6213627
0.5433807,9.732883,5.862086
0.5433807,8.676174,1.4641316
0.3628874,10.284767,2.525783
0.6220307,11.97991,2.1151059
0.38838387,9.713829,3.7622979
0.35377517,6.05879,3.9947693
0.51835112,7.0037146,5.355172
0.4355021,7.366299,2.5765004
0.55356093,9.201772,2.732019
0.46621177,7.6258063,2.835701
0.31054182,6.98533,4.510728
0.3888132,7.2051034,4.5349517
0.54424196,7.120331,3.8625178
0.4642453,5.800581,14.86212
0.4304696,5.6621323,15.564538
0.5443562,1.9438529,17.758118
0.41467316,3.319955,14.744563
0.54436363,3.5088215,15.110029
0.54434024,2.8359277,15.140151
0.518337,4.624156,14.1155205
0.49184646,2.0919254,11.771603
0.51832534,1.3094589,9.486444
0.62209472,2.3872385,9.333436
0.8802193,5.1218834,9.119042
0.54343514,5.1374397,8.80778
0.7505183,4.998688,8.842224
0.4664978,5.0130215,8.569312
0.49122117,7.688896,10.326796
0.64790905,9.240705,8.766825
0.9581271,7.922534,6.8852735
0.6206615,3.9159122,4.686055
0.6974413,0.6687483,4.1524615
0.3881519,3.0232654,3.4085999
0.62174544,4.410417,3.4266126
0.6997125,18.323961,18.054365
0.7718029,21.150385,18.230448
0.58688372,25.398067,13.945085
0.54231547,24.06623,13.002121
0.36282487,6.0528917,6.3339734
0.72566025,6.9576173,7.595134
0.33467736,11.278681,9.49261
0.6997392,5.226928,11.348808
0.8214335,7.465045,2.0756967
0.6969275,12.824555,8.698939
0.56737553,12.779239,10.474505
0.41453607,7.7807045,11.394607
0.7257589,11.935153,12.961924
0.56331143,12.638762,13.136405
0.62175326,25.75146,1.9387707
0.7455316,24.836597,1.4100906
0.48962086,13.407023,15.805408
0.54438237,14.190081,16.74452
0.7776237,13.972319,13.354097
0.6287648,20.67852,16.460773
0.69727525,18.278065,13.99918
0.62179852,23.708994,14.391504
0.6479732,19.145458,13.393045
0.7239059,22.530386,13.146004
1.1650646,20.300385,7.6741295
0.5673559,22.738443,8.411893
0.90714656,20.586058,8.527408
0.57014424,19.05986,8.419994
0.77677526,17.943167,8.438681
0.41383516,25.828342,7.6738205
0.6738309,25.254389,4.4485373
0.5542732,8.321228,13.969461
0.7667837,9.5750265,14.188872
0.66393584,5.462709,16.90764
0.62197246,7.7051167,14.102325
0.51479526,9.239056,12.434752
0.88119835,15.282104,6.529225
0.51840097,6.277941,7.594702
0.5961378,7.0030212,8.177817
0.6730609,8.705484,7.9652405
0.54028478,11.028731,3.9498115
0.47991585,10.020768,4.45302
0.6476387,12.186787,8.245347
0.6997266,12.477787,3.4448538
0.69990315,17.168936,3.4462917
0.57018362,11.244896,11.371248
0.4660829,2.7774153,12.859499
0.59579227,4.237424,9.6502695
0.56896877,8.502526,9.85905
0.7081345,2.1540248,6.888953
0.8809643,2.3393636,7.2006245
0.6444668,5.892474,6.657223
0.6970375,4.059148,5.0752306
0.7492824,3.0504487,3.6473448
0.30643173,12.043573,6.06293
0.4406412,23.55243,11.9309635
0.5172351,9.498183,3.362493
0.621644,12.327787,1.7882978
0.46657532,4.586163,4.2248883
0.622001,5.0546455,4.873049
0.48893936,7.492527,6.203255
0.49090307,2.1574538,6.227041
0.58975913,7.6534553,18.173716
0.46582237,7.7564244,18.58515
0.5733482,6.147698,17.120138
0.51545475,6.558485,11.794418
0.44006415,10.05998,11.777703
0.8167094,12.365471,14.435528
0.44630945,14.815635,10.080493
0.57007637,14.745298,10.065787
0.46589945,15.479703,17.123774
0.44057388,21.664558,16.812029
0.4860251,20.97746,14.379997
0.7180785,19.778357,13.658234
0.3824445,18.153166,9.920865
0.4406218,13.964229,8.84234
0.4144864,14.06467,8.330846
0.8808975,17.62732,0.6826504
0.19666733,25.957073,4.1192107
0.52821357,21.14842,8.176992
0.6459281,25.860603,9.139964
0.23306208,26.195955,9.691569
0.36279425,3.810311,15.02524
0.51328965,20.09263,17.150316
0.4122435,19.807697,18.767403
0.38740225,20.275593,9.805652
0.6998305,22.027304,11.049901
0.62127545,18.957918,12.348515
0.51844753,1.6104722,15.3897
0.6997406,5.778462,4.4549985
0.3887377,23.498316,10.402183
0.56947198,25.011631,11.072967
0.4918315,9.918684,0.53185356
0.46138797,2.2724931,6.5825887
0.427164,1.6592654,7.971293
0.38807463,2.3017719,0.43792972
